method,dataset,dir
S,18mix,mygithub/H/data/18mix/
S,DME,mygithub/H/data/DME/
S,HumanEKC,mygithub/H/data/HumanEKC/
S,HumanMD,mygithub/H/data/HumanMD/
S,Sigma49,mygithub/H/data/Sigma49/
S,UPS2,mygithub/H/data/UPS2/
S,Yeast,mygithub/H/data/Yeast/
ProteinLP,18mix,mygithub/ProteinLP/data/18mix/
ProteinLP,DME,mygithub/ProteinLP/data/DME/
ProteinLP,HumanEKC,mygithub/ProteinLP/data/HumanEKC/
ProteinLP,HumanMD,mygithub/ProteinLP/data/HumanMD/
ProteinLP,Sigma49,mygithub/ProteinLP/data/Sigma49/
ProteinLP,UPS2,mygithub/ProteinLP/data/UPS2/
ProteinLP,Yeast,mygithub/ProteinLP/data/Yeast/
fido,18mix,mygithub/fido/data/18mix/
fido,DME,mygithub/fido/data/DME/
fido,HumanEKC,mygithub/fido/data/HumanEKC/
fido,HumanMD,mygithub/fido/data/HumanMD/
fido,Sigma49,mygithub/fido/data/Sigma49/
fido,UPS2,mygithub/fido/data/UPS2/
fido,Yeast,mygithub/fido/data/Yeast/
ProteinLasso,18mix,mygithub/ProteinLasso/data/18mix/
ProteinLasso,DME,mygithub/ProteinLasso/data/DME/
ProteinLasso,HumanEKC,mygithub/ProteinLasso/data/HumanEKC/
ProteinLasso,HumanMD,mygithub/ProteinLasso/data/HumanMD/
ProteinLasso,Sigma49,mygithub/ProteinLasso/data/Sigma49/
ProteinLasso,UPS2,mygithub/ProteinLasso/data/UPS2/
ProteinLasso,Yeast,mygithub/ProteinLasso/data/Yeast/